		1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	27000 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
		1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	27000 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	111 
	1 
	27000 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	513 
	27000 
	1 
	513 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	513 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	27000 
	513 
		1 
	111 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	27000 
	27000 
	1 
	1137 
	1137 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	1 
	1137 
	513 
	1 
	1 
	27000 
	1 
	1 
	1 
	111 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	513 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1137 
	1 
	1 
	27000 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1137 
	1 
	1 
	1 
	27000 
	1 
	111 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
		1 
	1 
	1 
	1 
1 
	1 
	1137 
	1 
	1 
	513 
	513 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	27000 
	27000 
	111 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	111 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	27000 
	513 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	513 
	1137 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	111 
	1 	513 
	1 

	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	27000 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1137 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1137 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	513 
	1 
	513 
	1 
	111 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	27000 
	513 
	1 
	1137 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	27000 
	27000 
	1 
	1 
	1 
	513 
	513 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	111 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	27000 
	1137 
	1 
	1 
	27000 
	1 
	513 
	27000 
		1137 
	27000 
	513 
	1 
	1 
	1 
	27000 
1 
	111 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	27000 
	27000 
	513 
	1 
	1 
	27000 
	1 
	27000 
	27000 
	1 
	1 
	1 
	1 
	27000 
	27000 
	1137 
	1 
	27000 
	27000 
	1 
	513 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	111 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	513 
	27000 
	1 
	27000 
	27000 
	27000 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	27000 
	1 
	1137 
	27000 
	111 
	27000 
	27000 
	1 
	1 
	1 
	513 
		27000 
	1 
1 
	1 
	111 
	27000 
	1 
	27000 
	1 
	1 
	27000 
	27000 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1137 
	27000 
	27000 
	1 
	513 
	1 
	27000 
	513 
	1 
	27000 
	513 
	1 
	1 
	513 
	1 
	111 
	27000 
	1 
	1 
	27000 
	111 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	513 
	27000 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	27000 
	513 
	27000 
	1 
	27000 
	1137 
	513 
	513 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	27000 
	27000 
	513 
	1 
	1 
	513 
	1 
	27000 
	111 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	111 
	1 
	513 
	1 
	27000 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	27000 
	1137 
	1 
	1 
	1 
	513 
	27000 
	1137 
	1 
	1 
	1 
	1 
	1 
	513 
	27000 
	1 
	1 
	111 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	513 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	513 
	1 
	27000 
	1 
	1137 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	111 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	27000 
	1 
	1137 
	1 
	111 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1137 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	27000 
	1 
	1137 
	1 
	1 
	1137 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	27000 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	111 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	27000 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 

	1 
	1 
	27000 
	1 
	513 
	111 
	1 
	27000 
	1 
	513 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	27000 
	1 
	1 
	1 
	1 
	111 
	1 
	27000 
	1 
	513 
	1 
	27000 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	27000 
	1 
	1137 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1137 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
		1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	513 
	513 
	1 
	513 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	111 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	513 
	513 
	1 
	1 
	1 
	1 
	111 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	513 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	513 
	1 
	1 
		513 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1137 
	1 
	1 
	111 
	1137 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	111 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
		513 
	111 
	1 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
1 
	111 
	1137 
	1 
	1137 
	1 
	1 
	1 
	1137 
	513 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	111 
	1 
	1 
	1137 
	1137 
	1 
	1 
	513 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	27000 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	513 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	513 
	1 
	27000 
	513 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1137 
	1 
	1 
	1 
	1 
	111 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	27000 
	1 
	1 
	513 
	1 
	27000 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	513 
	1 
	513 
	513 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	513 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	111 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1137 
	1 
	27000 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	513 
	1 
	1 
	111 
	1 	1 
	1 

	513 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	27000 
	1 
	1 
	1 
	111 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	513 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	513 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
		1 
	1 
	1 
	1 
	1 
	27000 
	1 
	27000 
	1 
	513 
	1 
	27000 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	513 
	1 
	513 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	513 
	1 
	513 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	513 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	513 
	1 
	27000 
	27000 
	1 
	111 
	1137 
	27000 
	27000 
	1 
	513 
	1 
	1 
	513 
	513 
	1 
	27000 
	1 
	1 
	513 
	1 
	27000 
	1 
	111 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	27000 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	27000 
	1 
	111 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	513 
	513 
	1 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	513 
		27000 
	1 
	1 
	513 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	111 
	1 
	1 
	111 
	513 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	513 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	27000 
	111 
	1 
	27000 
	513 
	1 
	1 
	513 
	1 
	27000 
	1 
	111 
	1 
	1 
	1 
	513 
	1 
	1 
	27000 
	1137 
	1 
	27000 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	513 
		1 
	1 
	1137 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
1 
	1 
	1 
	27000 
	1 
	1137 
	513 
	1 
	1 
	1 
	1137 
	1 
	1 
	1137 
	1 
	1 
	111 
	111 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	513 
	1 
	27000 
	1 
	1137 
	1 
	1 
	1 
	111 
	1 
	27000 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1137 
	1 
	1 
	1137 
	1 
	27000 
	1 
	1 
	111 
	1 
	1 
	1 
	1137 
	1 
	27000 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	513 
	1 
	1 
	1137 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	27000 
	1 
	1137 
	1 
	1 
	1137 
	1 
	27000 
	1137 
	1137 
	1 
	1 
	513 
		513 
	1 
	27000 
1 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	513 
	1 
	1 
	1 
	1137 
	1 
	1 
	111 
	1 
	1 
	1 
	513 
	1 
	1 
	27000 
	1 
	1 
	111 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	513 
	1 
	27000 
	513 
	1 
	1 
	27000 
	111 
	513 
	1 
	27000 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	111 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1137 
	27000 
	1 
	27000 
	513 
	27000 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	513 
	1 
	1 
	111 
	1 
	27000 
	1137 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	513 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	513 
	27000 
	1137 
	513 
	1 
	1 
	27000 
	27000 
	1137 
	1 
	1 
	1137 
	1 
	27000 
	1137 
	1 
	27000 
	111 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1137 
	1 
	27000 
	1 
	1137 
	1 
	1 
	27000 
	1137 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	111 
	1 
	27000 
	1 
	1 
	1 
	1 
	27000 
	513 
	27000 
	513 
	27000 
	1 
	27000 
	1 
	27000 
	513 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	111 
	27000 
	1 
	1 
	111 
	27000 
	1 
	1 
	1 
	111 
	27000 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	111 
	1 
	27000 
	1 
	27000 
	1 
	1 
	1 
		513 
	1 
	1 
	1 
	27000 
	27000 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	27000 
	1 
	1 
	27000 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	513 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1137 
	1 
	1 
	111 
	1 
	1 
	513 
	1 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
	1 
		1 
	27000 
	1 
	1 
	1 
1 
	1 
	1137 
	1 
	1 
	1 
	1 
	513 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1137 
	1 
	1 
	1 
	1 
	1 
	1 
	27000 
	27000 
	1 
	1137 
	27000 
	1 
	513 
	27000 
	27000 
	1 
	27000 
	1 
	1 
	27000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	111 
	1 
